director_first_name,director_surname,director_nationality
Tracy,Nichole,South Korea
Mike,Nichols,Mexico
Jack,Nicholson,India
Michael,Nickles,Mexico
William,Nigh,United States
Julie,Nimoy,Brazil
Shiva,Nirvana,India
Fuyuhiko,Nishi,United Kingdom
Marcus,Nispel,United States
Abu,Nizam,United States
Michael,Noer,France
Appu,Nook,South Korea
Kelly,Noonan,United States
Jeremy,Norrie,Egypt
Robert,North,Germany
Bill,Norton,United States
Brian,Nowak,United States
John,Nowder,United States
Phillip,Noyce,United States
Zee,Ntuli,United States
Trevor,Nunn,Canada
Johannes,Nyholm,United States
Felix,O' Brien,United States
Beno,Obano,United States
Mark,Obenhaus,India
Peter,OBrian,Argentina
Tom,OBrien,South Korea
Felix,O'Dwyer,India
US,Office,France
David,Ogden,United States
Jim,OHanlon,United Kingdom
Mitja,Okorn,India
Manfred,Oldenburg,France
Fred,Olen,United States
Christopher,Olens,United Kingdom
Dave,OLeske,Israel
Ron,Oliver,India
Pablo,Olmos,India
William,Olsen,United States
Matthew,Omar,United States
Samuel,Omole,Singapore
Mathieu,Orcel,South Korea
Wayne,Orr,Brazil
Gabriela,Ortega,Pakistan
Mark,Osborne,United States
Emmanuel,OseiKuffour,Canada
Louise,Osmond,Japan
Shane,OSullivan,India
Michal,Otlowski,Canada
Kevan,Otto,India
Martin,Owen,China
Russell,Owens,United States
Gary,Owent,India
Ferzan,Ozpetek,Argentina
Titus,Paar,Mexico
Farida,Pacha,New Zealand
Jordan,Pacheco,Canada
Michael,Pack,South Korea
Kevin,Padden,United States
Ryan,Page,South Korea
Ara,Paiaya,Egypt
Vamshi,Paidipally,India
Rob,Pallatina,United States
Diane,Paloma,India
Vishal,Pandya,India
Nir,Paniry,India
Munni,Pankaj,Turkey
Bharath,Parepally,United States
Vanessa,Parise,Indonesia
Anthony,Parisi,Germany
Alan,Parker,United Kingdom
Michael,Parkhurst,Poland
Richard,Parry,Japan
J,Parthiban,United States
Ivan,Passer,United Kingdom
Alex,Pastor,Turkey
Saandeep,Patel,France
Sagar,Pathak,United States
Ashok,Pati,United States
Sean,Patrick,United States
Pasha,Patriki,United States
Jean,Paulai,India
Justin,Paul,Norway
George,Pavlou,South Korea
Pawel,Pawlikowski,United Kingdom
Glenn,Payne,United States
Marc,Payton,South Africa
Richard,Pearce,United States
Corey,Pearson,Australia
Sam,Peckinpah,India
Vijay,Peddakotla,India
Andr,Pellenz,United States
Avinash,Pendurti,India
Arthur,Penn,United States
Stacy,Peralta,United States
Vadim,Perelman,United States
Jadzia,Perez,United States
Jack,Pereze,Argentina
Ed,Perkins,United States
Michael,Perlin,Philippines
Josh,Perrault,Israel
Kristin,Peterson,United States
Vikram,Phadnis,United Kingdom
Ryan,Phillippe,United Kingdom
Danny,Phillips,United States
Rex,Piano,Turkey
Cheyenne,Picardo,United States
JeanMarc,Pichac,United States
Irving,Pichel,United States
Simon,Pike,United States
Sachin,Pilgaonkar,Singapore
Sam,Pillsbury,India
Wang,Ping,Colombia
Brett,Piper,France
Alex,Pires,United Kingdom
Jeremy,Podeswa,United States
Jim,Podhoretz,Australia
Jeremy,Podlog,United States
Amos,Poe,Spain
Santhosh,Polak,United States
Stephen,Poliakoff,United States
Ryan,Polito,United States
Mark,Polonia,United States
George,Pompell,India
Joe,Pontecorvo,India
Samruddhi,Porey,India
Sergi,Portabella,United States
Nick,Powell,India
Arun,Prabu,Australia
Jayesh,Pradhan,United States
Sanket,Prakash,United States
Bhanu,Pratap,India
Eurika,Pratts,United States
Otto,Preminger,United States
Gaylene,Preston,United States
Jon,Primo,Canada
LeRoy,Prinz,India
David,Pritchard,United States
G,Pritchet,India
Robin,Pront,France
Eric,Ptah,Colombia
Luis,Puenzo,Germany
Chris,Purchase,Egypt
Gopi,Puthran,India
Tom,Putnam,Canada
Albert,Pyun,Thailand
Zu,Quirke,United Kingdom
Eric,Quizon,Poland
Christopher,Rig,China
Craig,Ritz,Germany
Steve,Race,Zimbabwe
Josh,Radnor,France
Jill,Rae,Spain
Hanu,Raghavapudi,United States
Madoka,Raine,United States
Bikash,Raj,Egypt
Pravin,Raja,Netherlands
Srinivasa,Raju,United Kingdom
Satish,Rajwade,India
Alvin,Rakoff,India
D,Rama,United States
Frederic,Ramade,United States
Murali,Ramaswamy,United States
G,Ramesh,United States
Robert,Ramirez,United States
Joseph,Ramos,United States
Alfredo,Ramoss,Indonesia
Tor,Ramsey,United States
Ritesh,Rana,United States
Adam,Randall,United States
Tony,Randel,Indonesia
Anand,Ranga,United States
C,Ranganathan,United States
Pa,Ranjith,United States
Nageshwara,Rao,Mexico
Rob,Rapley,India
Karthik,Rapolu,United Kingdom
JeanPaul,Rappeneau,United States
Irving,Rapper,United States
Jamall,Rashaud,United States
Rama,Rau,United States
PJ,Raval,Spain
Anil,Ravipudi,Netherlands
Rahul,Rawail,United States
Satyajit,Ray,United States
Rehmat,Rayatt,India
David,Raymond,United States
David,Raynr,United States
Paul,Reddish,India
Surrender,Reddy,China
Luther,Reed,Germany
Jeffrey,Reiner,United States
Al,Reinert,Thailand
John,Reinhardt,Uruguay
Irving,Reis,Nigeria
Andrew,Renzi,Japan
Oceanic,Research,Thailand
Dale,Resteghini,South Korea
Christopher,Rey,United States
Ernie,Reyes,United States
Stephen,Reynolds,India
Julia,Rezende,United States
Robert,Rhodin,United States
Kashmiere,Rich,United States
John,Richi,India
Taylor,Richard,United States
Derek,Richards,Canada
Dan,Rickard,Singapore
Rahul,Riji,United States
JP,Riley,Mexico
Maria,Ripoll,Australia
Adam,Ripp,United States
Andre,Ristum,United States
Martin,Ritt,United States
Seymour,Robbie,India
Matthew,Robbins,Canada
J,Robert,United States
Justin,Roberts,United Kingdom
Gillian,Robespierre,United States
Mark,Robson,India
Daniel,Roby,United Kingdom
Dominique,Rocher,Germany
Ken,Rodgers,China
Hacctor,Rodraguez,India
Manny,Rodriguez,Netherlands
Elizabeth,Rohrbaugh,United States
Fro,Rojas,United States
Wells,Root,Hong Kong
Joy,Rosalyn,United States
Phil,Rosan,United States
Terrence,Rosemore,India
Phil,Rosen,France
Jacob,Rosenberg,United States
Craig,Ross,United States
Hannes,Rossacher,Philippines
Michael,Rossi,Japan
Bobby,Roth,United States
Adam,Rothlein,Philippines
Tamara,Rothschild,Singapore
Richard,Roy,Colombia
Johnny,Royal,United States
Swaroop,RSJ,United States
Joseph,Ruben,Japan
Dick,Rude,Canada
Dr,Rudolf,Australia
Simon,Rumley,United States
Josef,Rusnak,South Korea
Mauro,Russo,India
Dre,Ryan,Colombia
Stphane,Rybojad,United States
Jon,Sadim,United States
Ramana,Sade,United States
J,Sabarish,India
Josh,Sabey,India
Aravind,Sadi,United Kingdom
Pavan,Sadineni,Iceland
Swapan,Saha,United States
Gene,Saks,United States
Galina,Salgarelli,Sweden
Jason,Saltiel,Canada
Neshu,Saluja,United Kingdom
Anasuya,Samanta,India
Raghu,Samarth,United States
Wilfred,Samson,Turkey
Balaji,Sanala,India
Joshua,Sanchez,India
Sharrath,Sandith,United States
Daniel,Sandu,United States
Han,Sangho,United States
D,Sankaraiyaa,Australia
Alfred,Santell,Canada
Geo,Santini,China
RK,Santosh,United States
Karthik,Saragur,United Kingdom
Pankaj,Saraswat,France
Deepak,Sareen,United States
Shamim,Sarif,India
Vic,Sarin,United States
Pradeep,Sarkar,United States
Jatin,Satish,Venezuela
Marjane,Satrapi,United States
Carlos,Saura,Japan
Etienne,Sauret,Japan
Mark,Savage,United States
Alan,Scales,India
Jurgen,Schadeberg,India
Ties,Schenk,Hong Kong
Lone,Scherfig,Norway
Victor,Schertzinger,South Korea
Adam,Schindler,United States
Rich,Schlansker,United States
Jillian,Schlesinger,United States
Peter,Schnall,Egypt
Rob,Schneider,Philippines
Harold,Schuster,Sweden
Eric,Schwartz,United States
Ridley,Scott,United States
Aubrey,Scotto,Canada
James,Seale,China
Nick,Searcy,United States
Chris,Seaver,United States
Harry,Seere,India
Shawn,Seet,Turkey
Sean,Segal,India
Cosmo,Segurson,India
Susan,Seidelman,India
Steve,Sekely,Italy
Chandra,Sekhar,Canada
Lesley,Selander,Canada
Ari,Selinger,United States
Philip,Selkirk,United States
Kathi,Selvakumar,Australia
K,Selvaraghavan,India
Mari,Selvaraj,Taiwan
David,Semel,Spain
Sean,Semore,India
Raja,Sen,United States
Konkona,Sensharma,Pakistan
Romain,Serir,United States
Christian,Sesma,United States
Fulvio,Sestito,Argentina
Gaurav,Seth,United States
Manav,Shahar,Uruguay
Kundan,Sharh,United Kingdom
Neville,Shah,United States
Soham,Shash,Germany
Naranippuzha,Shanavas,United States
Aleksey,Shaparev,Turkey
Anita,Sharmas,United States
Maneesh,Sharma,India
Don,Sharp,Indonesia
Michael,Shaun,India
Jimmy,Shaw,Philippines
Amy,Shein,Mexico
Gary,Sherman,Egypt
Roger,Shermans,United States
Iris,Shim,Mauritius
Stephen,Shimek,China
Lindsay,Shonteff,United States
Lynn,Shores,Turkey
Saurabh,Shrivastava,United States
Elizabeth,Shryer,United States
Shivang,Shukla,India
Umesh,Shuklak,India
Kevin,Shulman,United States
Manuel,Sicilia,United States
Scott,Sid,United States
George,Sidney,United States
Don,Siegel,Egypt
Sarah,SiegelMagness,Japan
James,Signorelli,India
Gabriel,Silverman,United States
Jonathan,Silvers,United States
Rob,Silvestri,Indonesia
Anthony,Simmonson,Nigeria
Brett,Simmons,United States
Chris,Simoes,United States
Michael,Simon,Turkey
Nigel,Simpkiss,South Africa
Super,Simple,Japan
Billy,Simpson,United States
Jeremy,Sims,United States
Jonathan,SingerVine,India
Simerjit,Singh,India
David,Sington,United Kingdom
Ruhkiya,Sinter,Indonesia
Jeremiah,Sinters,United States
Sunhil,Sippy,United States
Shoojit,Sircar,United States
Vikram,Sirikonda,United States
David,Slade,Uruguay
Kelley,Slagle,Japan
Helen,Slinger,United States
Ramon,Sloan,Japan
Leslie,Small,India
Kamal,Smith,Nigeria
Christian,Smooth,France
Thomas,Smugala,Brazil
Zack,Snyder,United States
Jonathan,Sobol,United States
Anna,Sofaer,Spain
Stanislav,Sokolov,United States
Peter,Sollett,Philippines
Joey,Soloway,South Korea
Myles,Sorensen,South Korea
Joel,Souza,Philippines
C,Spacek,Egypt
Christopher,Spencer,Canada
Don,Sperling,Philippines
Steven,Spiel,United States
Tyler,Spindel,United States
Jill,Sprecher,Philippines
Morgan,Spurlock,Russia
Chantelle,Squires,Brazil
MD,Sridhar,Spain
Venu,Sriram,United States
Rahul,Srivastava,Taiwan
Nic,Stacey,India
Sean,Stanek,Mexico
Shane,Stanley,United States
Albert,Stanton,Japan
Ben,Stassen,United States
Malcolm,Statern,Philippines
Richard,Staviarsky,Japan
Jens,Stberg,United States
Kriv,Stenders,United States
Oleg,Stepchenko,United States
R,Stephen,United States
John,Stephenson,India
David,Stern,South Korea
Leslie,Stevens,United Kingdom
Robert,Stevenson,United States
Whit,Stillman,France
MARK,STOLZENBERG,United States
Jordan,Stone,United States
Michael,Storey,United States
David,Stoten,Israel
Tom,Stout,United States
Iginio,Straffi,South Korea
Ralph,Straub,Sweden
Grayson,Stroud,India
Barry,Strugatz,United States
USP,Studios,Indonesia
John,Sturges,United States
Bheemagani,Sudhakar,Bulgaria
Tarun,Sudhir,India
John,Suits,South Korea
Prithviraj,Sukumaran,Turkey
Jon,Sumple,United States
R,Sundarrajan,Germany
Kim,Sungho,France
Anubhav,Sushila,United States
Edward,Sutherland,United States
Michael,Switzer,India
Craig,Syracusa,United States
Antony,Szeto,United States
Piotr,Szkopiak,United States
Steven,Tail,United Kingdom
Brandyn,Troys,United States
John,Trainor,Canada
Tibor,Takcs,Canada
Joe,Talbot,United States
Misty,Talley,United States
Lee,Tamahori,Germany
Yen,Tan,United States
Shigeo,Tanaka,Italy
Lekh,Tandon,China
Richard,Tanne,United Kingdom
Ryuta,Tasaki,United States
Norman,Taurog,United States
Bertrand,Tavernier,United States
Ray,Taylor,Taiwan
Casey,Tebo,Canada
Jeremy,Teicher,United States
Kevin,Tenney,Japan
Karlton,Tenysin,United States
Duccio,Tessari,United States
Pororo,Thes,United Kingdom
Graham,Theakston,Nigeria
Jayson,Thiessen,United States
VIPUL,THIRUVAIPATI,Brazil
Karen,Thomas,Ireland
Bradford,Thomason,United States
Harry,Thomasson,Belgium
Steven,Thomass,India
Maury,Thompson,United States
Andrea,Thornton,Spain
Blaine,Thurier,Japan
Steven,Tibolt,Canada
KB,Tilak,Chile
Eric,Till,Belgium
Ant,Timpson,Colombia
Derek,Ting,United Kingdom
Test,title,United States
Shailesh,Tiwari,United States
Tyrone,TIZAK,South Korea
Johnnie,To,United States
Dan,Tondowski,United Kingdom
Steven,Topper,Malaysia
Niyi,Towolawi,India
Robert,Trachtenberg,Chile
Steven,Treen,United States
Brian,TrenchardSmith,United States
Ashu,Trikha,India
Harold,Trompetero,United States
Micah,Troy,United States
Keith,Truesdell,United Kingdom
Christian,Trumble,France
Hark,Tsui,Nigeria
Slava,Tsukerman,Austria
Liz,Tuccillo,United States
Anand,Tucker,Italy
Wei,Tung,United Kingdom
Mathieu,Turi,India
Kimberley,Turk,Japan
Jeff,Turner,Canada
Alex,Turners,India
Thadd,Turnerk,India
Mora,TV,United States
Steven,Tyler,Sweden
Callie,Tyson,United States
Rajeswari,Udayagiri,United States
Rebecca,Ugo,United States
Sven,Unterwaldt,Spain
Aniruddha,Upadhyay,Egypt
John,Upchurch,United States
Rocco,Urbisci,Pakistan
Roar,Uthaug,Brazil
Andrew,Vu,India
K,V,Hong Kong
Amit,Vader,United States
Tonino,Valerii,United States
Andrew,Vallison,United States
Arthur,Vander,United Kingdom
Tommy,Vance,United States
Mahi,Vandro,United Kingdom
Arthur,vane,United States
Nicolas,Vanier,United States
Mahi,Vardry,Japan
Saro,Varjabedian,United States
Ravi,Varmas,United States
Ajoy,Varma,United Kingdom
Siddharth,Vasani,India
Renzo,Vasquez,United States
Andrew,Vasser,United Kingdom
Vimal,Vasthav,United States
P,Vasu,United States
Manish,Vatsalya,United States
Tom,Vaughan,India
Charlie,Vaughn,Canada
K,Veerakumar,Germany
C,Vengar,United States
Nelson,Venkatesan,United States
Srinivasan,Venkatesh,United States
Peter,Venn,United States
Santiago,Ventura,India
Clent,VerdiRose,Norway
Arunkanth,Verjeep,United States
Rowland,Vice,United States
William,Victor,United States
Tony,Vidal,United States
Charles,Vidor,Brazil
Dinesh,Vijan,India
Aditya,Vikram,Australia
Matt,Villines,Denmark
Rowland,Vince,France
Chuck,Vinson,Italy
Andrew,Vish,United Kingdom
Cathy,Visorr,United States
Brian,VolkWeiss,Brazil
Mark,von,United States
Bernard,Vorham,United States
Bernard,Vorhaus,Australia
Arunkanth,Vostere,United States
Ken,Vouse,United States
Andr,vredal,Germany
Harish,Vyas,United States
Stewart,Wade,Indonesia
Prerna,Wadhawan,Chile
George,Waggner,United Kingdom
Swapna,Waghmare,Taiwan
Albert,Wainwright,United Kingdom
Chris,Wale,United States
Rob,Walker,United States
Hal,Walkers,Egypt
David,Wall,United Kingdom
Andrew,Waller,India
Aisling,Walsh,Ireland
Charles,Walters,Ireland
Jeremy,Waltman,Germany
Tommy,Walton,Turkey
Fred,Waltons,United States
Gary,Wang,Spain
Matthew,Warchus,Mexico
Pi,Ware,Mexico
Andr,Warwar,United States
Drew,Waters,United States
Jeremiah,Watkins,India
Harry,Watt,United States
Keoni,Waxman,Brazil
Derek,Wayne,United States
Elliot,Weaver,United States
Lewin,Webb,France
Josh,Webber,United States
Spencer,Weber,United States
Lo,Wei,India
Deng,Weifeng,Canada
Paul,Weiland,United States
Peter,Weir,India
Sam,Weisman,United Kingdom
Nick,Weiss,India
Glenn,Weissman,United Kingdom
Martin,Weisz,Taiwan
Larry,Weitzman,Japan
Patrick,Wells,Spain
David,Wendell,France
Lina,WertmaĽller,Canada
Lina,Wertmller,Canada
Roland,West,Singapore
Raoul,Wester,United Kingdom
James,Westery,United States
Eric,Weston,United States
Mary,Wharton,India
Silk,White,Bulgaria
Mat,Whitecross,Japan
Walker,Whited,South Korea
Matthew,Whiteman,Australia
James,Whittaker,France
Jonathan,Wick,Thailand
Christopher,Wiggins,United States
Billy,Wilder,Hong Kong
Gavin,Wilding,United States
Christie,Will,India
Nathan,Willard,United States
Roy,William,United States
Tucky,Williams,Colombia
Jim,Wilmer,India
Steve,Wilson,United States
Dane,Wilsons,India
Sharecare,Windows,India
Harry,Winer,Spain
Charles,Winkler,United States
David,Winning,United States
Danielle,Winter,Saudi Arabia
Jason,Wise,United States
Carol,Wiseman,India
William,Witney,United States
Marcel,Wohlfahrt,South Korea
Fred,Wolf,India
Matthew,Wolfe,India
Jason,Woliner,United States
Andy,Wolk,United States
Dan,Wolman,United Kingdom
Tim,Wolochatiuk,United Kingdom
Jing,Wong,India
Sam,Wood,Spain
McKenzie,Woodward,Nigeria
Timothy,Woodwards,United States
Rachel,Wortell,South Korea
Alexander,Wraith,Nigeria
Jason,Wright,United States
William,Wyler,United States
Jim,Wynorski,United States
Mario,Xavier,Thailand
Zheng,Xu,Taiwan
Assaad,Yacoub,India
Minoru,Yamada,United Kingdom
Jean,Yarbrough,United States
Ibrahim,Yilla,Brazil
Roger,Young,India
Harold,Youngs,Belgium
Park,Youngju,India
Steve,Yu,Ireland
Noriaki,Yuasa,Argentina
Li,Yuhe,United States
James,Yukich,Argentina
David,Yuzuk,United States
John,Zaritsky,United Kingdom
Milap,Zaveri,India
Natty,Zavitz,Canada
Norman,Zeen,United States
Robert,Zemeckis,India
Andrew,Zenn,Japan
Daniel,Ziegler,Brazil
Scott,Ziehl,Taiwan
Fred,Zinnemann,Australia
Daniel,Zirilli,South Korea
Aleksander,Zobec,India
Rob,Zombie,United States
Chris,Zonnas,Cambodia
Norman,Zool,United States
Jonathan,Zuck,United Kingdom
David,Zucker,United States
Olya,Zueva,United States
Milind,Zumber,United States
Valerio,Zurlini,United Kingdom
Jesse,Zwicke,United States
Edward,Zwick,China
