series_ID,Series_year
100339,2017
101855,2019
101650,2018
103302,2014
104763,1991
104637,2016
102090,2019
100038,2017
105290,2006
101396,2020
104085,2019
105273,2014
105259,2017
103688,2016
103056,2015
102869,2019
100155,2019
100154,2019
101624,2014
101623,2013
100015,2018
100004,2014
101128,2015
103827,2013
105514,1987
100387,1943
105806,2021
106127,2006
103250,2017
102007,2019
104480,2014
101741,2015
103343,2015
103085,2018
101533,2018
105150,2019
105521,2014
105264,2011
102632,2018
103454,2018
101560,2019
102587,2015
103884,2019
104257,2018
104400,2009
103888,2021
102113,2017
103490,2014
105070,2019
105348,2021
100920,2007
101552,2007
104273,2014
105857,2021
103637,1993
105934,2018
105723,2016
101336,2019
100639,2015
101393,2019
101694,2011
103383,2020
100297,2012
101655,1941
101385,1942
101269,2015
100325,2012
101962,2019
104169,2020
101402,2018
104977,2021
103169,1972
103054,1991
100546,2011
105349,2011
105181,2020
102064,2018
105655,2016
102304,2019
102768,2020
102743,2011
102218,1947
101671,2008
100790,2016
101759,2020
103378,2019
103643,2016
105126,2020
103468,2018
101879,1970
104875,2020
105495,1982
103681,2019
100098,2002
105584,2017
100083,1988
102321,2021
102157,2014
101430,2020
101068,1937
102231,1938
103109,1946
104028,2017
103149,1938
100681,1966
105564,2013
104312,2021
103231,1994
102872,2019
104519,1964
101417,2015
102293,1952
105602,2015
103329,2013
102074,2016
103613,1988
105446,2016
101355,2016
102792,2015
103259,2019
104321,1946
101528,2002
103970,2021
102744,1947
102070,2017
101853,2019
104931,2019
101243,2020
101693,1938
104986,2016
104673,2019
103382,2020
103272,2010
105028,2018
103840,2013
102809,2015
103014,2017
102968,2017
102126,2013
102384,2012
102055,2014
103893,2014
101952,2012
100317,2012
104622,2017
104934,1977
100093,2019
104639,2017
105037,2021
104031,2018
103166,2017
102308,2017
102875,2018
105298,1989
102547,2013
101340,2013
101717,1998
102154,2009
100479,1990
101950,2010
102100,2013
104285,2021
102358,2019
100391,2012
101615,2020
103025,2017
101384,2015
104328,2018
101909,1937
103270,2020
100750,1982
103066,2018
101474,2015
104023,1937
101395,2013
102152,1933
102699,2019
101861,2009
104635,2021
105671,2019
105400,2017
104808,2020
101619,2007
102215,2016
105325,2021
102528,1985
102402,1980
105803,2006
104992,2021
100125,2019
105568,2016
102137,2000
100489,1988
102071,2016
100531,1987
103877,2009
106045,2012
102994,2019
105593,2021
103690,1974
103928,2017
104437,2020
102842,2019
105824,2020
102765,2016
104969,1984
104985,2015
104571,2016
105039,2021
105828,2021
103244,2014
100020,2018
104168,2013
101278,1975
104764,2021
105663,2019
100994,1934
106103,2010
101227,2018
100903,2012
102628,2020
103356,2020
101364,2020
102977,2015
102963,2001
103492,2018
101144,1922
102185,2016
103633,1968
100109,2016
101357,2015
103686,2018
104366,2021
103691,2018
102219,2014
104409,2020
101350,2020
105515,1950
104777,1953
103034,2020
102822,2017
105355,2020
104163,2021
103035,2019
100287,2010
103865,2020
103253,2015
102487,1997
104846,2012
100255,2018
104998,2021
104377,2012
100628,2019
102474,2020
102709,2000
102581,2014
104144,2018
103287,2017
103193,2016
105100,2016
102796,2021
102814,1942
101481,1984
102817,2013
103944,1971
104947,2020
100687,2015
104033,2015
103465,2020
100112,2010
101989,2018
100005,1989
101509,1942
102993,1942
104858,2021
101712,2020
101709,2020
102661,2016
100523,1997
100685,1997
104899,2012
105078,2018
105886,1992
102125,2012
100863,1979
105651,2019
103696,2021
104123,2020
104297,2018
100670,2012
103885,2020
103861,2011
101755,2003
101376,2012
104258,2004
103029,1971
100009,2017
105594,2020
100016,2019
105543,2019
100100,1993
105209,2020
102462,1997
103788,2019
103609,2019
105258,2021
102473,2017
103364,2015
102667,2013
102247,2010
102529,2006
105844,2021
103554,2019
102159,2016
104385,2020
101228,2018
102827,2008
104648,2021
105693,2021
103901,1986
101573,2020
100668,2019
101175,2012
106101,2007
100441,2020
101170,1937
101580,1951
105641,2021
102135,2016
100473,1939
102332,2018
105563,2017
104132,2017
102876,2021
105729,2021
104203,2015
103887,2017
101182,1937
101907,2014
103471,2018
105207,2019
102330,2019
104351,2014
100322,1955
105155,2012
100121,2019
103674,2019
103693,1939
103223,1943
101865,2019
101849,2020
100077,2019
105350,2018
101456,2015
103112,2019
103965,2019
101848,2019
102410,2019
101458,2018
100220,2019
100998,2019
102213,2010
102881,1994
104127,2002
102400,1984
103999,2014
103932,2014
101758,2018
101464,2015
102663,1998
102612,2012
102670,2012
103807,2013
105030,2021
101431,2018
103131,2012
105870,2021
103966,1995
105708,2021
102350,2016
100386,2012
103130,2017
102003,2016
106038,2008
105570,2021
105538,2020
104816,2021
100663,2014
103802,2017
105672,2016
105160,2005
105940,2001
105306,2016
105728,2020
103037,2020
105656,2019
102921,2017
102658,2020
100566,2018
103645,2000
100511,2016
100002,2018
101685,1923
105119,2014
100367,2020
100274,2019
103809,2018
104274,2008
102067,2019
101718,2021
101723,2021
101722,2021
101719,2021
100161,1939
102418,1939
100549,1942
102737,1945
102805,1938
105586,1993
103614,2011
104663,2021
106095,2014
104674,2013
104275,2013
101349,2020
100870,2018
101747,2020
103559,2020
105398,1999
104317,2019
104993,1998
104142,1986
103376,2015
105275,2006
105889,2019
103822,2008
104291,2020
105724,2021
101949,1992
106090,2011
105351,2017
103438,1946
103962,2019
103220,2012
103445,2014
103123,2019
103280,2019
101187,2019
103222,2012
100381,2012
103386,2013
103689,2019
103475,2012
100050,2016
102307,2019
101697,2014
101994,2016
101673,2019
100540,2020
103441,2012
103122,2016
103120,2012
103121,2019
103221,2016
100040,2014
103402,2012
103446,2017
100041,2016
100051,2016
105281,2004
104401,2020
105288,2006
100738,1948
102405,2021
101405,2017
105567,2016
101531,2019
103374,2019
105458,1981
100749,1997
104853,2014
103043,2019
101548,1936
103780,2016
102094,2012
104175,2016
105423,2019
103868,2017
102319,1954
102728,1947
103926,2003
101506,1993
101544,2014
100426,2012
103314,2013
104479,2020
101372,2018
103050,2019
102954,2007
104677,2016
102978,2020
100221,2021
104164,2018
100856,2019
104252,1989
105151,2017
101484,1995
100629,2006
105058,1955
100525,2014
100521,2001
104017,2006
100110,2018
102985,2015
103783,2020
101275,2009
102600,2019
103053,2010
103174,1934
105520,2021
102526,2019
102226,1992
103379,1992
102839,2015
101594,2006
100033,1949
103482,2017
102161,1950
102141,1936
102054,2017
103785,2008
104313,1941
101517,2012
103283,2019
101479,2020
101480,2020
103288,2014
105845,2021
102347,2008
102069,2018
105721,2021
100392,1999
103856,2020
100877,1955
102081,2019
104968,1967
104849,2021
102918,2014
104202,2006
101085,2020
101707,2016
103853,2012
105356,2021
103046,2017
101751,2017
105201,1991
104055,2007
103205,2013
101214,2012
103683,2014
104130,2013
103256,1946
104486,2018
102149,2011
101444,2016
103107,1945
100891,2013
105813,2017
103824,2019
102527,2018
105854,2016
102873,2020
105104,2012
103239,2019
104640,2017
102554,2019
105801,2011
104950,2021
104847,2018
103424,2014
103331,2016
105812,2018
103701,2009
103898,2017
100323,2020
101738,2006
105031,2006
102109,2017
101339,1996
101918,2007
101092,1979
103048,2020
104495,1983
105158,2020
104131,2014
105579,2021
103795,2017
101488,2016
104080,2014
102984,2016
102520,2018
101381,1966
101493,2019
103328,2013
104717,2001
104488,2009
103186,2016
100185,2019
101780,2017
104653,2021
104842,2019
105175,1989
101612,2014
103903,2010
105445,2001
105279,2016
100786,2011
101094,2006
100621,2007
105878,2021
105924,2001
102065,2013
101126,2018
102509,2020
102938,2020
105232,2020
100272,2012
102034,1962
101761,1937
101874,1936
102980,1935
102481,1939
100881,1940
100548,1934
100666,1940
101620,1934
103808,1939
101183,2017
104133,2017
103634,2009
102629,2020
102467,1981
103041,1990
105510,1999
102519,2012
101923,2019
104605,2007
104414,2010
102136,2008
105174,2021
103352,1988
104703,2016
101230,2018
102397,1983
102460,2018
102927,2016
100513,2016
105001,2021
105807,2016
101616,1970
102999,1971
103051,2018
104382,2005
102401,1981
105676,2019
102697,1961
102179,2004
103625,1999
104289,2019
103484,2012
100969,2019
101477,2020
103013,2017
104058,2011
103088,1937
102294,1950
104814,1990
104739,2021
103506,2001
102022,2012
102966,2017
103839,2016
104778,2021
101521,2014
103611,2015
103209,2017
101515,2018
100264,2019
103080,2020
105027,2012
105592,2019
103818,2019
100618,2008
101433,1997
102043,2008
102256,2011
102259,2015
105083,2017
104484,2019
105101,2021
105659,2019
102230,2011
101478,2015
102523,2019
105252,2017
102009,1954
100277,2019
100831,2019
102791,1935
105687,2000
102589,1967
105539,2021
105576,2021
102677,2017
102610,1981
104262,2019
105673,2019
100727,1955
101556,1950
104380,2008
103011,2010
100897,2010
103841,2006
102013,2009
103957,2006
103687,2010
101840,1934
104201,2020
101232,1940
100921,1941
100276,2007
103284,2017
101356,2020
103608,1994
104845,2021
103369,2007
101378,2018
104646,2021
103467,2017
103345,2019
101999,1977
100026,2005
102010,2017
100759,2008
105669,2020
103652,1967
104404,2014
103370,2018
100278,2021
105868,2021
104952,2021
103083,2020
104143,2021
103404,2012
101224,2020
102649,2010
105581,2001
100096,2011
103836,2015
104368,1958
100675,2018
100676,2019
105413,2004
103943,1992
101934,2019
104773,2021
101908,1944
105700,2013
101725,2020
105113,2021
104810,1989
101536,2013
102360,2019
100512,2016
103086,2018
105302,2010
105289,2016
102228,1975
101698,2008
103781,2014
104904,1978
102224,1938
103562,2018
100534,2012
103882,1998
100533,2013
103072,2020
102045,2011
101167,2007
102641,2017
104536,2016
103104,2011
104880,2021
101956,2019
105287,2013
101574,2019
105120,2015
101992,2018
102671,1996
104634,2017
102276,2020
100281,2018
102255,2006
102525,2019
101955,2014
103118,1992
104780,2020
101757,1997
100524,1999
100537,2000
104410,2013
100849,2019
101440,2019
102445,2015
104261,2015
100720,2013
100311,1940
104805,2016
103299,2017
103342,2017
102338,2012
104197,2004
104489,2014
103012,2018
100724,1950
105524,2021
101792,2019
101791,2019
102450,1939
103628,2010
103779,2018
104470,2020
102407,1960
103615,1937
103855,2016
100275,2017
105685,2021
102552,2020
102254,1996
105867,1999
104854,2019
103417,2019
103899,2020
105211,2013
105670,2018
103416,2017
101640,2019
101929,1998
105071,2000
100012,2014
100126,2008
104064,2018
103458,2021
103415,2016
105438,2021
105439,2021
102543,2013
105263,2017
101546,1974
101668,2019
101606,2019
101294,2019
103641,2018
105742,2019
105666,2018
101332,2020
101604,2020
100056,2019
104633,2021
104839,1995
104981,2021
101626,2019
104173,2019
104499,2017
103311,2005
105426,1963
101783,2017
102171,2019
104029,2018
104838,2017
102828,2020
102227,2018
101800,2011
100710,1940
105206,2019
101979,2019
100662,1949
103128,2020
105478,2019
105404,1973
100821,2008
105668,2015
103695,1986
103793,2014
100814,1941
103243,2007
103654,2014
100912,2021
100714,2005
100003,2017
103972,1972
100006,1989
105511,2003
101835,2013
103511,1997
104322,2019
105808,2020
104388,1963
102784,1931
100869,2001
105823,2016
101886,2021
104381,2020
102819,2012
103361,1951
103474,2017
102711,2009
100674,2019
104531,1996
101727,2002
102038,2020
100669,1948
100919,1947
102524,1948
100500,2019
105176,2021
103902,2017
101876,1941
102607,1940
105716,1970
105717,1967
105830,2017
104255,1994
100643,2020
100457,1947
104027,2019
104490,1952
104280,2015
100589,1946
101699,2021
104942,2017
104277,2015
